OPIS Truckstop ID,Truckstop Name,Address,City,State,Rack ID,Retail Price
1670,Petro Stopping Center #54,"I-44, EXIT 4 & SR-3",Joplin,MO,277,3.449
1671,LOVES TRAVEL STOP #412,"I-95, EXIT 77",Dunn,NC,205,3.699
1672,HANA TRAVEL PLAZA,"I-40,  EXIT 77",Amarillo,TX,585,2.899
1699,ALLENS FOOD MART280,US-280/US-231/SR-53/SR-38 & CR-8/CR-34,Sylacauga,AL,615,3.799
1700,TOPPS FUEL STOPS,US-259/SR-49,Daingerfield,TX,723,3.109
1720,TOOT N TOTUM #120,US-54 & S WESTERN AVE,Liberal,KS,585,3.01566666
1749,HIGHWAY 96 FUEL STOP,US-96 & SR-62/FM-1004,Buna,TX,610,3.149
1753,PWI #169,"I-35/US-77, EXIT 359 & CR-1304",Abbott,TX,765,2.899
1773,M-46 AUTO TRUCK PLAZA,"US-131, EXIT 120 & SR-46",Howard City,MI,344,3.199
1773,M-46 AUTO TRUCK PLAZA,"US-131, EXIT 120 & SR-46",Howard City,MI,344,3.599
1773,M-46 AUTO TRUCK PLAZA,"US-131, EXIT 120 & SR-46",Howard City,MI,344,3.099
1791,PILOT TRAVEL CENTERS #257,"I-20, EXIT 126 & FM-1788",Midland,TX,710,3.56566666
1807,LOVES TRAVEL STOP #229,I-40 EXIT 96 & SR-207,Panhandle,TX,585,3.314
1810,KENT KWIK #804,US-83,Perryton,TX,585,2.999
1829,PILOT TRAVEL CENTERS #96,"SR- 60 & FL TURNPIKE, EXIT 193",Okeechobee,FL,143,3.719
1829,PILOT TRAVEL CENTER #96,"SR- 60 & FL TURNPIKE, EXIT 193",Okeechobee,FL,143,3.699
1832,CORNER FUEL CENTER,US-49,Hattiesburg,MS,620,3.299
1834,PUMP N PANTRY #15,"I-20, EXIT 617 & US-59",Marshall,TX,766,2.899
1849,Stripes #42457,US-67/US-277,San Angelo,TX,740,3.244
1855,EXIT 76 AUTO TRUCK PLAZA,US-131,Byron Center,MI,344,3.499
1858,FLYING J TRAVEL PLAZA #737,"I-10, EXIT 583",San Antonio,TX,740,3.224
1859,GO MART FOOD STORE #44,"I-79, EXIT 67 & US-19/SR-4",Sutton,WV,44,3.559
1860,MR FUEL #278,"I-75/71, EXIT 175 & SR-338",Walton,KY,300,3.019
1861,PETRO STOPPING CENTER #315,"I-40, EXIT 66",Kingman,AZ,910,3.899
1866,PRI MART FUEL CENTER,"I-94, EXIT 29",Benton Harbor,MI,465,3.799
1866,PRI MART FUEL CENTER,"I-94, EXIT 29",Benton Harbor,MI,465,3.499
1873,JDS TRUCKSTOP,"US-12 & US-31, EXIT 3",Niles,MI,465,3.749
1873,JDS TRUCKSTOP,"US-12 & US-31, EXIT 3",Niles,MI,465,3.849
1874,CIRCLE K #2744529,US-175,Seagoville,TX,630,2.95066666
1879,HOLIDAY STATIONSTORE #3552,"I-35, EXIT 81 & SR-70",Lakeville,MN,448,3.549
1888,STRIPES 7FLEET #42449,US-87,Sterling City,TX,710,3.28066666
1889,TOOT N TOTUM #105,US-54 & US-287,Stratford,TX,585,2.96566666
1893,MIKE MCDONALD TRUCK STOP,"I-20, EXIT 509",Terrell,TX,637,2.87066666
1894,CIRCLE K #2741544,"I-37 & SR-72, EXIT 69",Three Rivers,TX,747,3.06566666
1897,YESWAY #1077,"I-20/US-84, EXIT 278",Tye,TX,575,2.87566666
1905,LUCKY TRUCK STOP,US-82,Whitesboro,TX,630,2.88566666
1909,RALLYSTOP #1,"I-15, EXIT 62",Cedar City,UT,791,3.459
1914,LOVES TRAVEL STOP #792,"I-70, EXIT 160",Green River,UT,835,3.709
1921,BELL TRUCK STOP,"I-80, EXIT 146",Park City,UT,835,3.45233333
1923,SCENIC QUIK STOP,"I-70, EXIT 54 & US-89",Salina,UT,835,3.459
1930,CASEYS #3058,"I-35, EXIT 19 & US-160 E",Wellington,KS,570,3.299
1931,RBS ONE STOP,"I-15, EXIT 320",Woods Cross,UT,835,3.459
1934,CIRCLE K #2723710,"I-77, EXIT 24",Austinville,VA,185,3.24066666
1936,QUICK STOP MARKET #36,"I-81, EXIT 10 & US-11",Bristol,VA,185,3.399
1940,7-ELEVEN #40063,"I-81, EXIT 98 & SR-100",Dublin,VA,65,3.199
1944,LOVES TRAVEL STOPS #399,"I-77, EXIT 1 & SR-620",Lambsburg,VA,65,3.589
1944,LOVES TRAVEL STOP #399,"I-77, EXIT 1 & SR-620",Lambsburg,VA,65,3.589
1950,7-ELEVEN #34515,"I-81, EXIT 205",King George,VA,180,3.399
1951,CIRCLE K #2723713,"I-81, EXIT 205",Staunton,VA,185,3.38566666
1953,FAS MART #3555,"I-64, EXIT 136 & US-15",Gordonsville,VA,180,3.699
1560,CATTREZ,US-20 & SR-5,Irving,NY,38,2.899
71198,LOVES TRAVEL STOP #844,"I-90, EXIT 233 & SR-74",Saint Charles,MN,515,3.569
70150,LOVES TRAVEL STOP #704,"I-29, EXIT 35B & US-34",Pacific Junction,IA,319,3.789
1088,KARDES,US-151,Monticello,IA,335,3.399
63013,TA WEST GREENWICH,"I-95, EXIT 5B",West Greenwich,RI,175,3.76566666
20083,FLYING J TRAVEL PLAZA #724,"I-10, EXIT 0",Anthony,TX,640,3.459
70291,LOVES TRAVEL STOP #723,"I-80, EXIT 310 & CR-322",Laramie,WY,795,3.61566666
70292,FLYING J #1171,I-15,Mesquite,NV,910,3.70566666
71251,RUTTERS #91,US-30 & SR-772,Gap,PA,208,4.199
71158,CIRCLE K #2707533,"SR-570, EXIT 3 & SR-572",Lakeland,FL,225,3.53233333
